nom;structure_porteuse;description;siret;statut;nature_juridique;type_lieu;adresse_brut;adresse_numero;adresse_rue;adresse_code_postal;adresse_code_insee;adresse_commune;adresse_departement;adresse_region;latitude;longitude;itinerant;en_ligne;contact_telephone;contact_telephone_details;contact_email;contact_web;contact_facebook;contact_twitter;horaires_ouverture_brut;horaires_ouverture_osm;public_cible;modalites_accompagnement;modalites_acces;tarifs;accessibilite;services;labels;horaires_grand_public;materiels_disponibles
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4000;;LA-ROBINE-SUR-GALABRE;Alpes-de-Haute-Provence;R�gion Sud;44.190824;6.220667;;Non;;;;https://www.paam.fr/la_robine;;;;;;;;;;;;;
Centre Communal d'Action Sociale;;;;Public;;Centre social;;;rue pierre magnan;4000;4070;DIGNE-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;44.112848;6.23003;;Non;;;;;;;;;;;;;;;;;
Chambre D�partementale Agric des Alpes de Haute Provence;;;;Public;;Administration / Collectivit� territoriale;;66;boulevard gassendi;4000;4070;DIGNE-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;44.094008;6.238514;;Non;;;;;;;;;;;;;;;;;
Croix Rouge Francaise;;;;Priv�;Association;Association;;18;rue aubin;4000;4070;DIGNE-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;44.088952;6.233538;;Non;;;;;;;;;;;;;;;;;
Diniapolis, La Fabrique � Entreprendre;Initiative Alpes  Provence;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;1;boulevard victor;4000;;DIGNE-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;44.093755;6.236355;;Non;;;;http://www.diniapolis.fr;;;Lundi au vendredi 9h-12h/14h-18h;Lundi au vendredi 9h-12h/14h-18h;;;;;;Ateliers num�riques � destination des entrepreneurs;SUD LABS,FABRIQUE DE TERRITOIRE;;Ordinateurs, tablettes, �cran num�rique, visio
France Services;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;12;avenue demontzey;4000;;DIGNE-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;44.093922;6.230526;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Ligue de l'Enseignement des Alpes-de-Haute-Provence;;;;Priv�;Association;Association;;9;chemin des alpilles bp ;4000;4070;DIGNE-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;44.08184;6.206015;;Non;;;;;;;;;;;;;;;;;
Lumen;Centre Culturel Ren�-Char;;;Public;Collectivit� locale ou territoriale;Tiers-lieu / Coworking / FabLab / Hackerspace;;45;avenue du 8 mai 1945;4000;;DIGNE-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;44.089876;6.239718;;Non;;;;https://www.lumen.dignelesbains.fr/;https://fr-fr.facebook.com/lumenespacenumerique;;"Lundi 14h-17h; mardi au vendredi 9h-12h/14h-17h";"Lundi 14h-17h; mardi au vendredi 9h-12h/14h-17h";;;;;;Acc�s internet, ateliers num�riques;SUD LABS;Lundi, mardi, mercredi : 14h-17h;"Ordinateurs PC ;imprimante; appareils photos; ordinateurs portables; tablettes tactiles,video-projecteur"
M�diath�que D�partementale des Alpes de Haute-Provence;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;54;route de champtercier;4000;;DIGNE-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;44.080758;6.175392;;Non;;;;;;;;;;;;;;;;;
M�diath�que Fran�ois Mitterrand;Provence Alpes Agglom�ration;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;7;rue colonel payan;4000;;DIGNE-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;44.091686;6.234145;;Non;;;;https://www.paam.fr/;;;;;;;;;;L'espace multim�dia permet d'utiliser un ordinateur gratuitement jusqu'� une heure par jour et trois heures par semaine. La m�diath�que dispose �galement d'une zone wifi.;;;
